# view res/layout/guide_page.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/hg_fragment_autoimagepager.xml #generated:6
# view res/layout/hg_imagepagerlayout.xml #generated:4
-keep class cn.trinea.android.view.autoscrollviewpager.AutoScrollViewPager { <init>(...); }

# view res/layout/activity_map.xml #generated:2
-keep class com.amap.api.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.e1858.building.MainApplication { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.e1858.building.base.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.e1858.building.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.e1858.building.login.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.e1858.building.mycase.MyCaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.e1858.building.notice.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.e1858.building.notice.NoticeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.e1858.building.order.CancelOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.e1858.building.order.ContinueServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.e1858.building.order.LogisticInfosActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.e1858.building.order.MapOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.e1858.building.order.OrderDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.e1858.building.order.OrderInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.e1858.building.order.RobListActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.e1858.building.password.ChangeMoneyPwdActiivty { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.e1858.building.password.ChangePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.e1858.building.password.ForgetActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.e1858.building.password.PasswordManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.e1858.building.password.SetMoneyPwdActiivty { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.e1858.building.persondata.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.e1858.building.persondata.GetPhotoActivity { <init>(...); }

